Using device: cuda
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to data/cifar-10-batches-py/cifar-10-python.tar.gz
Extracting data/cifar-10-batches-py/cifar-10-python.tar.gz to data/cifar-10-batches-py
Files already downloaded and verified
Files already downloaded and verified
base number:  [144 131 144 144 160 167 149 149 130 118]
total base: [1440 1310 1440 1440 1600 1670 1490 1490 1300 1180]
total budget each round:  [720 660 720 720 800 840 740 750 650 590]
budget each round:  [72 66 72 72 80 84 74 75 65 59]
client 0, ratio [0.08305119 0.02688707 0.         0.         0.         0.02310297
 0.         0.7472615  0.10914161 0.01055567]
client 1, ratio [0.         0.08428446 0.00417032 0.         0.06057946 0.
 0.61391572 0.         0.         0.23705004]
client 2, ratio [0.0245607  0.         0.05950479 0.         0.54872204 0.0009984
 0.36621406 0.         0.         0.        ]
client 3, ratio [0.05644196 0.         0.         0.02074192 0.21798963 0.04826486
 0.         0.00159553 0.45891504 0.19605106]
client 4, ratio [0.00000000e+00 3.05480683e-03 4.41689128e-01 6.55884996e-02
 0.00000000e+00 1.79694519e-04 0.00000000e+00 1.03144654e-01
 3.86343217e-01 0.00000000e+00]
client 5, ratio [0.         0.         0.26295915 0.         0.         0.73704085
 0.         0.         0.         0.        ]
client 6, ratio [0.77554568 0.06644775 0.05060846 0.         0.02897431 0.01757775
 0.06084605 0.         0.         0.        ]
client 7, ratio [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73505592e-01
 1.15696105e-03 3.85653683e-04 0.00000000e+00 1.24951793e-01
 0.00000000e+00 0.00000000e+00]
client 8, ratio [0.03272888 0.91088014 0.         0.         0.         0.05484299
 0.00154799 0.         0.         0.        ]
client 9, ratio [3.39393939e-03 2.42424242e-04 1.04484848e-01 2.42424242e-04
 1.76242424e-01 2.42424242e-04 1.13939394e-02 4.36363636e-03
 2.42424242e-04 6.99151515e-01]
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 7/20 | Communication round: 7/25
Epoch: 8/20 | Communication round: 7/25
Epoch: 9/20 | Communication round: 7/25
Epoch: 10/20 | Communication round: 7/25
Epoch: 11/20 | Communication round: 7/25
Epoch: 12/20 | Communication round: 7/25
Epoch: 13/20 | Communication round: 7/25
Epoch: 14/20 | Communication round: 7/25
Epoch: 15/20 | Communication round: 7/25
Epoch: 16/20 | Communication round: 7/25
Epoch: 17/20 | Communication round: 7/25
Epoch: 18/20 | Communication round: 7/25
Epoch: 19/20 | Communication round: 7/25
Epoch: 20/20 | Communication round: 7/25
time epoch: 7.99146934747696
loss:  0.44548603892326355 distil loss:  0.00034851901000365615
Epoch: 1/20 | Communication round: 8/25
Epoch: 2/20 | Communication round: 8/25
Epoch: 3/20 | Communication round: 8/25
Epoch: 4/20 | Communication round: 8/25
Epoch: 5/20 | Communication round: 8/25
Epoch: 6/20 | Communication round: 8/25
Epoch: 7/20 | Communication round: 8/25
Epoch: 8/20 | Communication round: 8/25
Epoch: 9/20 | Communication round: 8/25
Epoch: 10/20 | Communication round: 8/25
Epoch: 11/20 | Communication round: 8/25
Epoch: 12/20 | Communication round: 8/25
Epoch: 13/20 | Communication round: 8/25
Epoch: 14/20 | Communication round: 8/25
Epoch: 15/20 | Communication round: 8/25
Epoch: 16/20 | Communication round: 8/25
Epoch: 17/20 | Communication round: 8/25
Epoch: 18/20 | Communication round: 8/25
Epoch: 19/20 | Communication round: 8/25
Epoch: 20/20 | Communication round: 8/25
time epoch: 7.881503045558929
Epoch: 1/20 | Communication round: 9/25
Epoch: 2/20 | Communication round: 9/25
Epoch: 3/20 | Communication round: 9/25
Epoch: 4/20 | Communication round: 9/25
Epoch: 5/20 | Communication round: 9/25
Epoch: 6/20 | Communication round: 9/25
Epoch: 7/20 | Communication round: 9/25
Epoch: 8/20 | Communication round: 9/25
Epoch: 9/20 | Communication round: 9/25
Epoch: 10/20 | Communication round: 9/25
Epoch: 11/20 | Communication round: 9/25
Epoch: 12/20 | Communication round: 9/25
Epoch: 13/20 | Communication round: 9/25
Epoch: 14/20 | Communication round: 9/25
Epoch: 15/20 | Communication round: 9/25
Epoch: 16/20 | Communication round: 9/25
Epoch: 17/20 | Communication round: 9/25
Epoch: 18/20 | Communication round: 9/25
Epoch: 19/20 | Communication round: 9/25
Epoch: 20/20 | Communication round: 9/25
time epoch: 8.332356703281402
Epoch: 1/20 | Communication round: 10/25
Epoch: 2/20 | Communication round: 10/25
Epoch: 3/20 | Communication round: 10/25
Epoch: 4/20 | Communication round: 10/25
loss:  0.8242959380149841 distil loss:  0.0034361728467047215
Epoch: 5/20 | Communication round: 10/25
Epoch: 6/20 | Communication round: 10/25
Epoch: 7/20 | Communication round: 10/25
Epoch: 8/20 | Communication round: 10/25
Epoch: 9/20 | Communication round: 10/25
Epoch: 10/20 | Communication round: 10/25
Epoch: 11/20 | Communication round: 10/25
Epoch: 12/20 | Communication round: 10/25
Epoch: 13/20 | Communication round: 10/25
Epoch: 14/20 | Communication round: 10/25
Epoch: 15/20 | Communication round: 10/25
Epoch: 16/20 | Communication round: 10/25
Epoch: 17/20 | Communication round: 10/25
Epoch: 18/20 | Communication round: 10/25
Epoch: 19/20 | Communication round: 10/25
Epoch: 20/20 | Communication round: 10/25
time epoch: 8.460966694355012
Epoch: 1/20 | Communication round: 11/25
Epoch: 2/20 | Communication round: 11/25
Epoch: 3/20 | Communication round: 11/25
Epoch: 4/20 | Communication round: 11/25
Epoch: 5/20 | Communication round: 11/25
Epoch: 6/20 | Communication round: 11/25
Epoch: 7/20 | Communication round: 11/25
Epoch: 8/20 | Communication round: 11/25
Epoch: 9/20 | Communication round: 11/25
Epoch: 10/20 | Communication round: 11/25
Epoch: 11/20 | Communication round: 11/25
Epoch: 12/20 | Communication round: 11/25
Epoch: 13/20 | Communication round: 11/25
Epoch: 14/20 | Communication round: 11/25
Epoch: 15/20 | Communication round: 11/25
Epoch: 16/20 | Communication round: 11/25
Epoch: 17/20 | Communication round: 11/25
Epoch: 18/20 | Communication round: 11/25
Epoch: 19/20 | Communication round: 11/25
Epoch: 20/20 | Communication round: 11/25
time epoch: 8.581987917423248
Epoch: 1/20 | Communication round: 12/25
Epoch: 2/20 | Communication round: 12/25
Epoch: 3/20 | Communication round: 12/25
Epoch: 4/20 | Communication round: 12/25
Epoch: 5/20 | Communication round: 12/25
Epoch: 6/20 | Communication round: 12/25
Epoch: 7/20 | Communication round: 12/25
loss:  0.14441096782684326 distil loss:  0.017130078747868538
Epoch: 8/20 | Communication round: 12/25
Epoch: 9/20 | Communication round: 12/25
Epoch: 10/20 | Communication round: 12/25
Epoch: 11/20 | Communication round: 12/25
Epoch: 12/20 | Communication round: 12/25
Epoch: 13/20 | Communication round: 12/25
Epoch: 14/20 | Communication round: 12/25
Epoch: 15/20 | Communication round: 12/25
Epoch: 16/20 | Communication round: 12/25
Epoch: 17/20 | Communication round: 12/25
Epoch: 18/20 | Communication round: 12/25
Epoch: 19/20 | Communication round: 12/25
Epoch: 20/20 | Communication round: 12/25
time epoch: 8.76717289686203
Epoch: 1/20 | Communication round: 13/25
Epoch: 2/20 | Communication round: 13/25
Epoch: 3/20 | Communication round: 13/25
Epoch: 4/20 | Communication round: 13/25
Epoch: 5/20 | Communication round: 13/25
Epoch: 6/20 | Communication round: 13/25
Epoch: 7/20 | Communication round: 13/25
Epoch: 8/20 | Communication round: 13/25
Epoch: 9/20 | Communication round: 13/25
Epoch: 10/20 | Communication round: 13/25
Epoch: 11/20 | Communication round: 13/25
Epoch: 12/20 | Communication round: 13/25
Epoch: 13/20 | Communication round: 13/25
Epoch: 14/20 | Communication round: 13/25
Epoch: 15/20 | Communication round: 13/25
Epoch: 16/20 | Communication round: 13/25
Epoch: 17/20 | Communication round: 13/25
Epoch: 18/20 | Communication round: 13/25
Epoch: 19/20 | Communication round: 13/25
Epoch: 20/20 | Communication round: 13/25
time epoch: 8.514865672588348
Epoch: 1/20 | Communication round: 14/25
Epoch: 2/20 | Communication round: 14/25
Epoch: 3/20 | Communication round: 14/25
Epoch: 4/20 | Communication round: 14/25
Epoch: 5/20 | Communication round: 14/25
Epoch: 6/20 | Communication round: 14/25
Epoch: 7/20 | Communication round: 14/25
Epoch: 8/20 | Communication round: 14/25
Epoch: 9/20 | Communication round: 14/25
Epoch: 10/20 | Communication round: 14/25
loss:  0.10964207351207733 distil loss:  0.003061489434912801
Epoch: 11/20 | Communication round: 14/25
Epoch: 12/20 | Communication round: 14/25
Epoch: 13/20 | Communication round: 14/25
Epoch: 14/20 | Communication round: 14/25
Epoch: 15/20 | Communication round: 14/25
Epoch: 16/20 | Communication round: 14/25
Epoch: 17/20 | Communication round: 14/25
Epoch: 18/20 | Communication round: 14/25
Epoch: 19/20 | Communication round: 14/25
Epoch: 20/20 | Communication round: 14/25
time epoch: 8.389522135257721
Epoch: 1/20 | Communication round: 15/25
Epoch: 2/20 | Communication round: 15/25
Epoch: 3/20 | Communication round: 15/25
Epoch: 4/20 | Communication round: 15/25
Epoch: 5/20 | Communication round: 15/25
Epoch: 6/20 | Communication round: 15/25
Epoch: 7/20 | Communication round: 15/25
Epoch: 8/20 | Communication round: 15/25
Epoch: 9/20 | Communication round: 15/25
Epoch: 10/20 | Communication round: 15/25
Epoch: 11/20 | Communication round: 15/25
Epoch: 12/20 | Communication round: 15/25
Epoch: 13/20 | Communication round: 15/25
Epoch: 14/20 | Communication round: 15/25
Epoch: 15/20 | Communication round: 15/25
Epoch: 16/20 | Communication round: 15/25
Epoch: 17/20 | Communication round: 15/25
Epoch: 18/20 | Communication round: 15/25
Epoch: 19/20 | Communication round: 15/25
Epoch: 20/20 | Communication round: 15/25
time epoch: 8.400724506378173
Epoch: 1/20 | Communication round: 16/25
Epoch: 2/20 | Communication round: 16/25
Epoch: 3/20 | Communication round: 16/25
Epoch: 4/20 | Communication round: 16/25
Epoch: 5/20 | Communication round: 16/25
Epoch: 6/20 | Communication round: 16/25
Epoch: 7/20 | Communication round: 16/25
Epoch: 8/20 | Communication round: 16/25
Epoch: 9/20 | Communication round: 16/25
Epoch: 10/20 | Communication round: 16/25
Epoch: 11/20 | Communication round: 16/25
Epoch: 12/20 | Communication round: 16/25
Epoch: 13/20 | Communication round: 16/25
loss:  0.07531458139419556 distil loss:  0.017424630001187325
Epoch: 14/20 | Communication round: 16/25
Epoch: 15/20 | Communication round: 16/25
Epoch: 16/20 | Communication round: 16/25
Epoch: 17/20 | Communication round: 16/25
Epoch: 18/20 | Communication round: 16/25
Epoch: 19/20 | Communication round: 16/25
Epoch: 20/20 | Communication round: 16/25
time epoch: 8.371735394001007
Epoch: 1/20 | Communication round: 17/25
Epoch: 2/20 | Communication round: 17/25
Epoch: 3/20 | Communication round: 17/25
Epoch: 4/20 | Communication round: 17/25
Epoch: 5/20 | Communication round: 17/25
Epoch: 6/20 | Communication round: 17/25
Epoch: 7/20 | Communication round: 17/25
Epoch: 8/20 | Communication round: 17/25
Epoch: 9/20 | Communication round: 17/25
Epoch: 10/20 | Communication round: 17/25
Epoch: 11/20 | Communication round: 17/25
Epoch: 12/20 | Communication round: 17/25
Epoch: 13/20 | Communication round: 17/25
Epoch: 14/20 | Communication round: 17/25
Epoch: 15/20 | Communication round: 17/25
Epoch: 16/20 | Communication round: 17/25
Epoch: 17/20 | Communication round: 17/25
Epoch: 18/20 | Communication round: 17/25
Epoch: 19/20 | Communication round: 17/25
Epoch: 20/20 | Communication round: 17/25
time epoch: 8.203491342067718
Epoch: 1/20 | Communication round: 18/25
Epoch: 2/20 | Communication round: 18/25
Epoch: 3/20 | Communication round: 18/25
Epoch: 4/20 | Communication round: 18/25
Epoch: 5/20 | Communication round: 18/25
Epoch: 6/20 | Communication round: 18/25
Epoch: 7/20 | Communication round: 18/25
Epoch: 8/20 | Communication round: 18/25
Epoch: 9/20 | Communication round: 18/25
Epoch: 10/20 | Communication round: 18/25
Epoch: 11/20 | Communication round: 18/25
Epoch: 12/20 | Communication round: 18/25
Epoch: 13/20 | Communication round: 18/25
Epoch: 14/20 | Communication round: 18/25
Epoch: 15/20 | Communication round: 18/25
Epoch: 16/20 | Communication round: 18/25
Epoch: 17/20 | Communication round: 18/25
loss:  0.13717815279960632 distil loss:  0.0008914833306334913
Epoch: 18/20 | Communication round: 18/25
Epoch: 19/20 | Communication round: 18/25
Epoch: 20/20 | Communication round: 18/25
time epoch: 8.163054990768433
Epoch: 1/20 | Communication round: 19/25
Epoch: 2/20 | Communication round: 19/25
Epoch: 3/20 | Communication round: 19/25
Epoch: 4/20 | Communication round: 19/25
Epoch: 5/20 | Communication round: 19/25
Epoch: 6/20 | Communication round: 19/25
Epoch: 7/20 | Communication round: 19/25
Epoch: 8/20 | Communication round: 19/25
Epoch: 9/20 | Communication round: 19/25
Epoch: 10/20 | Communication round: 19/25
Epoch: 11/20 | Communication round: 19/25
Epoch: 12/20 | Communication round: 19/25
Epoch: 13/20 | Communication round: 19/25
Epoch: 14/20 | Communication round: 19/25
Epoch: 15/20 | Communication round: 19/25
Epoch: 16/20 | Communication round: 19/25
Epoch: 17/20 | Communication round: 19/25
Epoch: 18/20 | Communication round: 19/25
Epoch: 19/20 | Communication round: 19/25
Epoch: 20/20 | Communication round: 19/25
time epoch: 8.071533644199372
Epoch: 1/20 | Communication round: 20/25
Epoch: 2/20 | Communication round: 20/25
Epoch: 3/20 | Communication round: 20/25
Epoch: 4/20 | Communication round: 20/25
Epoch: 5/20 | Communication round: 20/25
Epoch: 6/20 | Communication round: 20/25
Epoch: 7/20 | Communication round: 20/25
Epoch: 8/20 | Communication round: 20/25
Epoch: 9/20 | Communication round: 20/25
Epoch: 10/20 | Communication round: 20/25
Epoch: 11/20 | Communication round: 20/25
Epoch: 12/20 | Communication round: 20/25
Epoch: 13/20 | Communication round: 20/25
Epoch: 14/20 | Communication round: 20/25
Epoch: 15/20 | Communication round: 20/25
Epoch: 16/20 | Communication round: 20/25
Epoch: 17/20 | Communication round: 20/25
Epoch: 18/20 | Communication round: 20/25
Epoch: 19/20 | Communication round: 20/25
Epoch: 20/20 | Communication round: 20/25
time epoch: 8.029712700843811
loss:  0.229510098695755 distil loss:  1.1416843335609883e-05
Epoch: 1/20 | Communication round: 21/25
Epoch: 2/20 | Communication round: 21/25
Epoch: 3/20 | Communication round: 21/25
Epoch: 4/20 | Communication round: 21/25
Epoch: 5/20 | Communication round: 21/25
Epoch: 6/20 | Communication round: 21/25
Epoch: 7/20 | Communication round: 21/25
Epoch: 8/20 | Communication round: 21/25
Epoch: 9/20 | Communication round: 21/25
Epoch: 10/20 | Communication round: 21/25
Epoch: 11/20 | Communication round: 21/25
Epoch: 12/20 | Communication round: 21/25
Epoch: 13/20 | Communication round: 21/25
Epoch: 14/20 | Communication round: 21/25
Epoch: 15/20 | Communication round: 21/25
Epoch: 16/20 | Communication round: 21/25
Epoch: 17/20 | Communication round: 21/25
Epoch: 18/20 | Communication round: 21/25
Epoch: 19/20 | Communication round: 21/25
Epoch: 20/20 | Communication round: 21/25
time epoch: 8.154069232940675
Epoch: 1/20 | Communication round: 22/25
Epoch: 2/20 | Communication round: 22/25
Epoch: 3/20 | Communication round: 22/25
Epoch: 4/20 | Communication round: 22/25
Epoch: 5/20 | Communication round: 22/25
Epoch: 6/20 | Communication round: 22/25
Epoch: 7/20 | Communication round: 22/25
Epoch: 8/20 | Communication round: 22/25
Epoch: 9/20 | Communication round: 22/25
Epoch: 10/20 | Communication round: 22/25
Epoch: 11/20 | Communication round: 22/25
Epoch: 12/20 | Communication round: 22/25
Epoch: 13/20 | Communication round: 22/25
Epoch: 14/20 | Communication round: 22/25
Epoch: 15/20 | Communication round: 22/25
Epoch: 16/20 | Communication round: 22/25
Epoch: 17/20 | Communication round: 22/25
Epoch: 18/20 | Communication round: 22/25
Epoch: 19/20 | Communication round: 22/25
Epoch: 20/20 | Communication round: 22/25
time epoch: 8.009442234039307
Epoch: 1/20 | Communication round: 23/25
Epoch: 2/20 | Communication round: 23/25
Epoch: 3/20 | Communication round: 23/25
loss:  0.20367495715618134 distil loss:  0.0006723701953887939
Epoch: 4/20 | Communication round: 23/25
Epoch: 5/20 | Communication round: 23/25
Epoch: 6/20 | Communication round: 23/25
Epoch: 7/20 | Communication round: 23/25
Epoch: 8/20 | Communication round: 23/25
Epoch: 9/20 | Communication round: 23/25
Epoch: 10/20 | Communication round: 23/25
Epoch: 11/20 | Communication round: 23/25
Epoch: 12/20 | Communication round: 23/25
Epoch: 13/20 | Communication round: 23/25
Epoch: 14/20 | Communication round: 23/25
Epoch: 15/20 | Communication round: 23/25
Epoch: 16/20 | Communication round: 23/25
Epoch: 17/20 | Communication round: 23/25
Epoch: 18/20 | Communication round: 23/25
Epoch: 19/20 | Communication round: 23/25
Epoch: 20/20 | Communication round: 23/25
time epoch: 8.218252110481263
Epoch: 1/20 | Communication round: 24/25
Epoch: 2/20 | Communication round: 24/25
Epoch: 3/20 | Communication round: 24/25
Epoch: 4/20 | Communication round: 24/25
Epoch: 5/20 | Communication round: 24/25
Epoch: 6/20 | Communication round: 24/25
Epoch: 7/20 | Communication round: 24/25
Epoch: 8/20 | Communication round: 24/25
Epoch: 9/20 | Communication round: 24/25
Epoch: 10/20 | Communication round: 24/25
Epoch: 11/20 | Communication round: 24/25
Epoch: 12/20 | Communication round: 24/25
Epoch: 13/20 | Communication round: 24/25
Epoch: 14/20 | Communication round: 24/25
Epoch: 15/20 | Communication round: 24/25
Epoch: 16/20 | Communication round: 24/25
Epoch: 17/20 | Communication round: 24/25
Epoch: 18/20 | Communication round: 24/25
Epoch: 19/20 | Communication round: 24/25
Epoch: 20/20 | Communication round: 24/25
time epoch: 8.174711179733276
Epoch: 1/20 | Communication round: 25/25
Epoch: 2/20 | Communication round: 25/25
Epoch: 3/20 | Communication round: 25/25
Epoch: 4/20 | Communication round: 25/25
loss:  0.0761224702000618 distil loss:  0.00045287402463145554
Epoch: 5/20 | Communication round: 25/25
Epoch: 6/20 | Communication round: 25/25
Epoch: 7/20 | Communication round: 25/25
Epoch: 8/20 | Communication round: 25/25
Epoch: 9/20 | Communication round: 25/25
Epoch: 10/20 | Communication round: 25/25
Epoch: 11/20 | Communication round: 25/25
Epoch: 12/20 | Communication round: 25/25
Epoch: 13/20 | Communication round: 25/25
Epoch: 14/20 | Communication round: 25/25
Epoch: 15/20 | Communication round: 25/25
Epoch: 16/20 | Communication round: 25/25
Epoch: 17/20 | Communication round: 25/25
Epoch: 18/20 | Communication round: 25/25
Epoch: 19/20 | Communication round: 25/25
Epoch: 20/20 | Communication round: 25/25
time epoch: 10.25853636264801
>> Finished.
Trial 1/1 || Cycle 3/6 || Labelled sets size 2874: server acc 45.14
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 2/20 | Communication round: 1/25
Epoch: 3/20 | Communication round: 1/25
Epoch: 4/20 | Communication round: 1/25
Epoch: 5/20 | Communication round: 1/25
Epoch: 6/20 | Communication round: 1/25
Epoch: 7/20 | Communication round: 1/25
Epoch: 8/20 | Communication round: 1/25
Epoch: 9/20 | Communication round: 1/25
Epoch: 10/20 | Communication round: 1/25
Epoch: 11/20 | Communication round: 1/25
Epoch: 12/20 | Communication round: 1/25
Epoch: 13/20 | Communication round: 1/25
Epoch: 14/20 | Communication round: 1/25
Epoch: 15/20 | Communication round: 1/25
Epoch: 16/20 | Communication round: 1/25
Epoch: 17/20 | Communication round: 1/25
Epoch: 18/20 | Communication round: 1/25
Epoch: 19/20 | Communication round: 1/25
Epoch: 20/20 | Communication round: 1/25
time epoch: 8.551484179496764
Epoch: 1/20 | Communication round: 2/25
loss:  1.2863004207611084 distil loss:  0.0018256190232932568
Epoch: 2/20 | Communication round: 2/25
Epoch: 3/20 | Communication round: 2/25
Epoch: 4/20 | Communication round: 2/25
Epoch: 5/20 | Communication round: 2/25
Epoch: 6/20 | Communication round: 2/25
Epoch: 7/20 | Communication round: 2/25
Epoch: 8/20 | Communication round: 2/25
Epoch: 9/20 | Communication round: 2/25
Epoch: 10/20 | Communication round: 2/25
Epoch: 11/20 | Communication round: 2/25
Epoch: 12/20 | Communication round: 2/25
Epoch: 13/20 | Communication round: 2/25
Epoch: 14/20 | Communication round: 2/25
Epoch: 15/20 | Communication round: 2/25
Epoch: 16/20 | Communication round: 2/25
Epoch: 17/20 | Communication round: 2/25
Epoch: 18/20 | Communication round: 2/25
Epoch: 19/20 | Communication round: 2/25
Epoch: 20/20 | Communication round: 2/25
time epoch: 8.683164167404176
Epoch: 1/20 | Communication round: 3/25
Epoch: 2/20 | Communication round: 3/25
Epoch: 3/20 | Communication round: 3/25
Epoch: 4/20 | Communication round: 3/25
Epoch: 5/20 | Communication round: 3/25
Epoch: 6/20 | Communication round: 3/25
Epoch: 7/20 | Communication round: 3/25
Epoch: 8/20 | Communication round: 3/25
Epoch: 9/20 | Communication round: 3/25
Epoch: 10/20 | Communication round: 3/25
Epoch: 11/20 | Communication round: 3/25
Epoch: 12/20 | Communication round: 3/25
Epoch: 13/20 | Communication round: 3/25
Epoch: 14/20 | Communication round: 3/25
Epoch: 15/20 | Communication round: 3/25
Epoch: 16/20 | Communication round: 3/25
Epoch: 17/20 | Communication round: 3/25
Epoch: 18/20 | Communication round: 3/25
Epoch: 19/20 | Communication round: 3/25
Epoch: 20/20 | Communication round: 3/25
time epoch: 8.553045535087586
Epoch: 1/20 | Communication round: 4/25
loss:  0.12568962574005127 distil loss:  0.0003088352968916297
Epoch: 2/20 | Communication round: 4/25
Epoch: 3/20 | Communication round: 4/25
Epoch: 4/20 | Communication round: 4/25
Epoch: 5/20 | Communication round: 4/25
Epoch: 6/20 | Communication round: 4/25
Epoch: 7/20 | Communication round: 4/25
Epoch: 8/20 | Communication round: 4/25
Epoch: 9/20 | Communication round: 4/25
Epoch: 10/20 | Communication round: 4/25
Epoch: 11/20 | Communication round: 4/25
Epoch: 12/20 | Communication round: 4/25
Epoch: 13/20 | Communication round: 4/25
Epoch: 14/20 | Communication round: 4/25
Epoch: 15/20 | Communication round: 4/25
Epoch: 16/20 | Communication round: 4/25
Epoch: 17/20 | Communication round: 4/25
Epoch: 18/20 | Communication round: 4/25
Epoch: 19/20 | Communication round: 4/25
Epoch: 20/20 | Communication round: 4/25
time epoch: 8.634407019615173
Epoch: 1/20 | Communication round: 5/25
Epoch: 2/20 | Communication round: 5/25
Epoch: 3/20 | Communication round: 5/25
Epoch: 4/20 | Communication round: 5/25
Epoch: 5/20 | Communication round: 5/25
Epoch: 6/20 | Communication round: 5/25
Epoch: 7/20 | Communication round: 5/25
Epoch: 8/20 | Communication round: 5/25
Epoch: 9/20 | Communication round: 5/25
Epoch: 10/20 | Communication round: 5/25
Epoch: 11/20 | Communication round: 5/25
Epoch: 12/20 | Communication round: 5/25
Epoch: 13/20 | Communication round: 5/25
Epoch: 14/20 | Communication round: 5/25
Epoch: 15/20 | Communication round: 5/25
Epoch: 16/20 | Communication round: 5/25
Epoch: 17/20 | Communication round: 5/25
Epoch: 18/20 | Communication round: 5/25
Epoch: 19/20 | Communication round: 5/25
loss:  0.02922774851322174 distil loss:  0.018963132053613663
Epoch: 20/20 | Communication round: 5/25
time epoch: 8.872592353820801
Epoch: 1/20 | Communication round: 6/25
Epoch: 2/20 | Communication round: 6/25
Epoch: 3/20 | Communication round: 6/25
Epoch: 4/20 | Communication round: 6/25
Epoch: 5/20 | Communication round: 6/25
Epoch: 6/20 | Communication round: 6/25
Epoch: 7/20 | Communication round: 6/25
Epoch: 8/20 | Communication round: 6/25
Epoch: 9/20 | Communication round: 6/25
Epoch: 10/20 | Communication round: 6/25
Epoch: 11/20 | Communication round: 6/25
Epoch: 12/20 | Communication round: 6/25
Epoch: 13/20 | Communication round: 6/25
Epoch: 14/20 | Communication round: 6/25
Epoch: 15/20 | Communication round: 6/25
Epoch: 16/20 | Communication round: 6/25
Epoch: 17/20 | Communication round: 6/25
Epoch: 18/20 | Communication round: 6/25
Epoch: 19/20 | Communication round: 6/25
Epoch: 20/20 | Communication round: 6/25
time epoch: 8.723557436466217
Epoch: 1/20 | Communication round: 7/25
Epoch: 2/20 | Communication round: 7/25
Epoch: 3/20 | Communication round: 7/25
Epoch: 4/20 | Communication round: 7/25
Epoch: 5/20 | Communication round: 7/25
Epoch: 6/20 | Communication round: 7/25
Epoch: 7/20 | Communication round: 7/25
Epoch: 8/20 | Communication round: 7/25
Epoch: 9/20 | Communication round: 7/25
Epoch: 10/20 | Communication round: 7/25
Epoch: 11/20 | Communication round: 7/25
Epoch: 12/20 | Communication round: 7/25
Epoch: 13/20 | Communication round: 7/25
Epoch: 14/20 | Communication round: 7/25
Epoch: 15/20 | Communication round: 7/25
Epoch: 16/20 | Communication round: 7/25
Epoch: 17/20 | Communication round: 7/25
Epoch: 18/20 | Communication round: 7/25
loss:  0.025289691984653473 distil loss:  0.0016514903400093317
Epoch: 19/20 | Communication round: 7/25
Epoch: 20/20 | Communication round: 7/25
time epoch: 8.729339826107026
Epoch: 1/20 | Communication round: 8/25
Epoch: 2/20 | Communication round: 8/25
Epoch: 3/20 | Communication round: 8/25
Epoch: 4/20 | Communication round: 8/25
Epoch: 5/20 | Communication round: 8/25
Epoch: 6/20 | Communication round: 8/25
Epoch: 7/20 | Communication round: 8/25
Epoch: 8/20 | Communication round: 8/25
Epoch: 9/20 | Communication round: 8/25
Epoch: 10/20 | Communication round: 8/25
Epoch: 11/20 | Communication round: 8/25
Epoch: 12/20 | Communication round: 8/25
Epoch: 13/20 | Communication round: 8/25
Epoch: 14/20 | Communication round: 8/25
Epoch: 15/20 | Communication round: 8/25
Epoch: 16/20 | Communication round: 8/25
Epoch: 17/20 | Communication round: 8/25
Epoch: 18/20 | Communication round: 8/25
Epoch: 19/20 | Communication round: 8/25
Epoch: 20/20 | Communication round: 8/25
time epoch: 8.523063504695893
Epoch: 1/20 | Communication round: 9/25
Epoch: 2/20 | Communication round: 9/25
Epoch: 3/20 | Communication round: 9/25
Epoch: 4/20 | Communication round: 9/25
Epoch: 5/20 | Communication round: 9/25
Epoch: 6/20 | Communication round: 9/25
Epoch: 7/20 | Communication round: 9/25
Epoch: 8/20 | Communication round: 9/25
Epoch: 9/20 | Communication round: 9/25
Epoch: 10/20 | Communication round: 9/25
Epoch: 11/20 | Communication round: 9/25
Epoch: 12/20 | Communication round: 9/25
Epoch: 13/20 | Communication round: 9/25
Epoch: 14/20 | Communication round: 9/25
Epoch: 15/20 | Communication round: 9/25
Epoch: 16/20 | Communication round: 9/25
loss:  0.019340787082910538 distil loss:  0.0009967440273612738
Epoch: 17/20 | Communication round: 9/25
Epoch: 18/20 | Communication round: 9/25
Epoch: 19/20 | Communication round: 9/25
Epoch: 20/20 | Communication round: 9/25
time epoch: 8.48766394853592
Epoch: 1/20 | Communication round: 10/25
Epoch: 2/20 | Communication round: 10/25
Epoch: 3/20 | Communication round: 10/25
Epoch: 4/20 | Communication round: 10/25
Epoch: 5/20 | Communication round: 10/25
Epoch: 6/20 | Communication round: 10/25
Epoch: 7/20 | Communication round: 10/25
Epoch: 8/20 | Communication round: 10/25
Epoch: 9/20 | Communication round: 10/25
Epoch: 10/20 | Communication round: 10/25
Epoch: 11/20 | Communication round: 10/25
Epoch: 12/20 | Communication round: 10/25
Epoch: 13/20 | Communication round: 10/25
Epoch: 14/20 | Communication round: 10/25
Epoch: 15/20 | Communication round: 10/25
Epoch: 16/20 | Communication round: 10/25
Epoch: 17/20 | Communication round: 10/25
Epoch: 18/20 | Communication round: 10/25
Epoch: 19/20 | Communication round: 10/25
Epoch: 20/20 | Communication round: 10/25
time epoch: 8.690911650657654
Epoch: 1/20 | Communication round: 11/25
Epoch: 2/20 | Communication round: 11/25
Epoch: 3/20 | Communication round: 11/25
Epoch: 4/20 | Communication round: 11/25
