Using device: cuda
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to data/cifar-10-batches-py/cifar-10-python.tar.gz
Extracting data/cifar-10-batches-py/cifar-10-python.tar.gz to data/cifar-10-batches-py
Files already downloaded and verified
Files already downloaded and verified
base number:  [144 131 144 144 160 167 149 149 130 118]
total base: [1440 1310 1440 1440 1600 1670 1490 1490 1300 1180]
total budget each round:  [720 660 720 720 800 840 740 750 650 590]
budget each round:  [72 66 72 72 80 84 74 75 65 59]
client 0, ratio [0.08305119 0.02688707 0.         0.         0.         0.02310297
 0.         0.7472615  0.10914161 0.01055567]
client 1, ratio [0.         0.08428446 0.00417032 0.         0.06057946 0.
 0.61391572 0.         0.         0.23705004]
client 2, ratio [0.0245607  0.         0.05950479 0.         0.54872204 0.0009984
 0.36621406 0.         0.         0.        ]
client 3, ratio [0.05644196 0.         0.         0.02074192 0.21798963 0.04826486
 0.         0.00159553 0.45891504 0.19605106]
client 4, ratio [0.00000000e+00 3.05480683e-03 4.41689128e-01 6.55884996e-02
 0.00000000e+00 1.79694519e-04 0.00000000e+00 1.03144654e-01
 3.86343217e-01 0.00000000e+00]
client 5, ratio [0.         0.         0.26295915 0.         0.         0.73704085
 0.         0.         0.         0.        ]
client 6, ratio [0.77554568 0.06644775 0.05060846 0.         0.02897431 0.01757775
 0.06084605 0.         0.         0.        ]
client 7, ratio [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73505592e-01
 1.15696105e-03 3.85653683e-04 0.00000000e+00 1.24951793e-01
 0.00000000e+00 0.00000000e+00]
client 8, ratio [0.03272888 0.91088014 0.         0.         0.         0.05484299
 0.00154799 0.         0.         0.        ]
client 9, ratio [3.39393939e-03 2.42424242e-04 1.04484848e-01 2.42424242e-04
 1.76242424e-01 2.42424242e-04 1.13939394e-02 4.36363636e-03
 2.42424242e-04 6.99151515e-01]
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 2/20 | Communication round: 1/25
Epoch: 3/20 | Communication round: 1/25
Epoch: 4/20 | Communication round: 1/25
Epoch: 5/20 | Communication round: 1/25
Epoch: 6/20 | Communication round: 1/25
Epoch: 7/20 | Communication round: 1/25
Epoch: 8/20 | Communication round: 1/25
Epoch: 9/20 | Communication round: 1/25
Epoch: 10/20 | Communication round: 1/25
Epoch: 11/20 | Communication round: 1/25
Epoch: 12/20 | Communication round: 1/25
Epoch: 13/20 | Communication round: 1/25
Epoch: 14/20 | Communication round: 1/25
Epoch: 15/20 | Communication round: 1/25
Epoch: 16/20 | Communication round: 1/25
Epoch: 17/20 | Communication round: 1/25
Epoch: 18/20 | Communication round: 1/25
Epoch: 19/20 | Communication round: 1/25
Epoch: 20/20 | Communication round: 1/25
time epoch: 6.846998858451843
Epoch: 1/20 | Communication round: 2/25
Epoch: 2/20 | Communication round: 2/25
Epoch: 3/20 | Communication round: 2/25
Epoch: 4/20 | Communication round: 2/25
Epoch: 5/20 | Communication round: 2/25
Epoch: 6/20 | Communication round: 2/25
Epoch: 7/20 | Communication round: 2/25
Epoch: 8/20 | Communication round: 2/25
Epoch: 9/20 | Communication round: 2/25
Epoch: 10/20 | Communication round: 2/25
Epoch: 11/20 | Communication round: 2/25
Epoch: 12/20 | Communication round: 2/25
Epoch: 13/20 | Communication round: 2/25
Epoch: 14/20 | Communication round: 2/25
Epoch: 15/20 | Communication round: 2/25
Epoch: 16/20 | Communication round: 2/25
Epoch: 17/20 | Communication round: 2/25
Epoch: 18/20 | Communication round: 2/25
Epoch: 19/20 | Communication round: 2/25
Epoch: 20/20 | Communication round: 2/25
time epoch: 6.6985504031181335
Epoch: 1/20 | Communication round: 3/25
Epoch: 2/20 | Communication round: 3/25
Epoch: 3/20 | Communication round: 3/25
Epoch: 4/20 | Communication round: 3/25
Epoch: 5/20 | Communication round: 3/25
Epoch: 6/20 | Communication round: 3/25
Epoch: 7/20 | Communication round: 3/25
Epoch: 8/20 | Communication round: 3/25
Epoch: 9/20 | Communication round: 3/25
Epoch: 10/20 | Communication round: 3/25
Epoch: 11/20 | Communication round: 3/25
Epoch: 12/20 | Communication round: 3/25
Epoch: 13/20 | Communication round: 3/25
Epoch: 14/20 | Communication round: 3/25
Epoch: 15/20 | Communication round: 3/25
Epoch: 16/20 | Communication round: 3/25
Epoch: 17/20 | Communication round: 3/25
Epoch: 18/20 | Communication round: 3/25
Epoch: 19/20 | Communication round: 3/25
Epoch: 20/20 | Communication round: 3/25
time epoch: 6.562931191921234
Epoch: 1/20 | Communication round: 4/25
Epoch: 2/20 | Communication round: 4/25
Epoch: 3/20 | Communication round: 4/25
Epoch: 4/20 | Communication round: 4/25
Epoch: 5/20 | Communication round: 4/25
loss:  0.5256958603858948 distil loss:  0.0012308272998780012
Epoch: 6/20 | Communication round: 4/25
Epoch: 7/20 | Communication round: 4/25
Epoch: 8/20 | Communication round: 4/25
Epoch: 9/20 | Communication round: 4/25
Epoch: 10/20 | Communication round: 4/25
Epoch: 11/20 | Communication round: 4/25
Epoch: 12/20 | Communication round: 4/25
Epoch: 13/20 | Communication round: 4/25
Epoch: 14/20 | Communication round: 4/25
Epoch: 15/20 | Communication round: 4/25
Epoch: 16/20 | Communication round: 4/25
Epoch: 17/20 | Communication round: 4/25
Epoch: 18/20 | Communication round: 4/25
Epoch: 19/20 | Communication round: 4/25
Epoch: 20/20 | Communication round: 4/25
time epoch: 6.632282066345215
Epoch: 1/20 | Communication round: 5/25
Epoch: 2/20 | Communication round: 5/25
Epoch: 3/20 | Communication round: 5/25
Epoch: 4/20 | Communication round: 5/25
Epoch: 5/20 | Communication round: 5/25
Epoch: 6/20 | Communication round: 5/25
Epoch: 7/20 | Communication round: 5/25
Epoch: 8/20 | Communication round: 5/25
Epoch: 9/20 | Communication round: 5/25
Epoch: 10/20 | Communication round: 5/25
Epoch: 11/20 | Communication round: 5/25
Epoch: 12/20 | Communication round: 5/25
Epoch: 13/20 | Communication round: 5/25
Epoch: 14/20 | Communication round: 5/25
Epoch: 15/20 | Communication round: 5/25
Epoch: 16/20 | Communication round: 5/25
Epoch: 17/20 | Communication round: 5/25
Epoch: 18/20 | Communication round: 5/25
Epoch: 19/20 | Communication round: 5/25
Epoch: 20/20 | Communication round: 5/25
time epoch: 6.527664685249329
Epoch: 1/20 | Communication round: 6/25
Epoch: 2/20 | Communication round: 6/25
Epoch: 3/20 | Communication round: 6/25
Epoch: 4/20 | Communication round: 6/25
Epoch: 5/20 | Communication round: 6/25
Epoch: 6/20 | Communication round: 6/25
Epoch: 7/20 | Communication round: 6/25
Epoch: 8/20 | Communication round: 6/25
Epoch: 9/20 | Communication round: 6/25
Epoch: 10/20 | Communication round: 6/25
Epoch: 11/20 | Communication round: 6/25
Epoch: 12/20 | Communication round: 6/25
Epoch: 13/20 | Communication round: 6/25
Epoch: 14/20 | Communication round: 6/25
Epoch: 15/20 | Communication round: 6/25
Epoch: 16/20 | Communication round: 6/25
Epoch: 17/20 | Communication round: 6/25
Epoch: 18/20 | Communication round: 6/25
Epoch: 19/20 | Communication round: 6/25
Epoch: 20/20 | Communication round: 6/25
time epoch: 6.572688603401184
Epoch: 1/20 | Communication round: 7/25
Epoch: 2/20 | Communication round: 7/25
Epoch: 3/20 | Communication round: 7/25
Epoch: 4/20 | Communication round: 7/25
Epoch: 5/20 | Communication round: 7/25
Epoch: 6/20 | Communication round: 7/25
Epoch: 7/20 | Communication round: 7/25
Epoch: 8/20 | Communication round: 7/25
Epoch: 9/20 | Communication round: 7/25
Epoch: 10/20 | Communication round: 7/25
loss:  0.21978440880775452 distil loss:  0.001635740278288722
Epoch: 11/20 | Communication round: 7/25
Epoch: 12/20 | Communication round: 7/25
Epoch: 13/20 | Communication round: 7/25
Epoch: 14/20 | Communication round: 7/25
Epoch: 15/20 | Communication round: 7/25
Epoch: 16/20 | Communication round: 7/25
Epoch: 17/20 | Communication round: 7/25
Epoch: 18/20 | Communication round: 7/25
Epoch: 19/20 | Communication round: 7/25
Epoch: 20/20 | Communication round: 7/25
time epoch: 6.480534529685974
Epoch: 1/20 | Communication round: 8/25
Epoch: 2/20 | Communication round: 8/25
Epoch: 3/20 | Communication round: 8/25
Epoch: 4/20 | Communication round: 8/25
Epoch: 5/20 | Communication round: 8/25
Epoch: 6/20 | Communication round: 8/25
Epoch: 7/20 | Communication round: 8/25
Epoch: 8/20 | Communication round: 8/25
Epoch: 9/20 | Communication round: 8/25
Epoch: 10/20 | Communication round: 8/25
Epoch: 11/20 | Communication round: 8/25
Epoch: 12/20 | Communication round: 8/25
Epoch: 13/20 | Communication round: 8/25
Epoch: 14/20 | Communication round: 8/25
Epoch: 15/20 | Communication round: 8/25
Epoch: 16/20 | Communication round: 8/25
Epoch: 17/20 | Communication round: 8/25
Epoch: 18/20 | Communication round: 8/25
Epoch: 19/20 | Communication round: 8/25
Epoch: 20/20 | Communication round: 8/25
